#property,value,lower_error,upper_error,source
Host radius over semi-major axis b; $R_\star/a_\mathrm{b}$,0.056364403715379104,0.0005436597854383551,0.000584780115450316,derived
Semi-major axis b over host radius; $a_\mathrm{b}/R_\star$,17.741693943036402,0.1821797808419383,0.17279320993306868,derived
Companion radius b over semi-major axis b; $R_\mathrm{b}/a_\mathrm{b}$,0.015460222694667203,0.00018029999646148112,0.00019844281580724647,derived
Companion radius b; $R_\mathrm{b}$ ($\mathrm{R_{\oplus}}$),12.26650425964425,0.3031351002942184,0.3023053197087293,derived
Companion radius b; $R_\mathrm{b}$ ($\mathrm{R_{jup}}$),1.094346092128308,0.027043948738132206,0.02696992054543501,derived
Semi-major axis b; $a_\mathrm{b}$ ($\mathrm{R_{\odot}}$),7.2699857930224345,0.18920652561903584,0.1915233072079383,derived
Semi-major axis b; $a_\mathrm{b}$ (AU),0.033808830918110835,0.0008798987529517258,0.0008906728698817173,derived
Inclination b; $i_\mathrm{b}$ (deg),89.47507652047811,0.1778905663732786,0.2312589176056008,derived
Impact parameter b; $b_\mathrm{tra;b}$,0.1625799826851955,0.07086110276071493,0.05287642518531621,derived
Total transit duration b; $T_\mathrm{tot;b}$ (h),1.8017708405433452,0.00979365145116673,0.009603542209119631,derived
Full-transit duration b; $T_\mathrm{full;b}$ (h),1.0075793017035943,0.011880074668803475,0.009504107953877794,derived
Epoch occultation b; $T_\mathrm{0;occ;b}$,2459402.9345142543,0.0035857553593814373,0.0038141096010804176,derived
Impact parameter occultation b; $b_\mathrm{occ;b}$,0.1625799826851955,0.07086110276071493,0.05287642518531621,derived
Equilibrium temperature b; $T_\mathrm{eq;b}$ (K),519.0232429294483,24.181334947511118,24.409265640781996,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_gp}$ (ppt),89.2239011357423,0.6170640731774029,0.5959902634580345,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_gp}$ (ppt),89.2239011357423,0.6170640731774029,0.5959902634580345,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_gp}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_gp}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_rp}$ (ppt),88.26631164781296,0.6534043588929421,0.5771086767298925,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_rp}$ (ppt),88.26631164781296,0.6534043588929421,0.5771086767298925,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_rp}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_rp}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; lco1m_gp}$ (ppt),89.18967767238661,0.5759857959256607,0.6450812789955478,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco1m_gp}$ (ppt),89.18967767238661,0.5759857959256607,0.6450812789955478,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco1m_gp}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco1m_gp}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; lco1m_V}$ (ppt),93.85850076028667,0.6909539672446101,0.6656718441922038,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco1m_V}$ (ppt),93.85850076028667,0.6909539672446101,0.6656718441922038,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco1m_V}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco1m_V}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_ip}$ (ppt),86.84208413817684,0.5767982475292115,0.6091425529258743,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_ip}$ (ppt),86.84208413817684,0.5767982475292115,0.6091425529258743,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_ip}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_ip}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; keplercam_ip}$ (ppt),75.26846011240518,0.5601623964677316,0.49251970917529775,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; keplercam_ip}$ (ppt),75.26846011240518,0.5601623964677316,0.49251970917529775,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; muscat3_zs}$ (ppt),85.90675356434463,0.5801226212602728,0.5817760627493413,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; muscat3_zs}$ (ppt),85.90675356434463,0.5801226212602728,0.5817760627493413,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; muscat3_zs}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; muscat3_zs}$ (ppt),0.0,0.0,0.0,derived
Transit depth (undil.) b; $\delta_\mathrm{tr; undil; b; lco0.4m_zs_2}$ (ppt),85.92765327683682,0.6096449017040015,0.5612447387623973,derived
Transit depth (dil.) b; $\delta_\mathrm{tr; dil; b; lco0.4m_zs_2}$ (ppt),85.92765327683682,0.6096449017040015,0.5612447387623973,derived
Occultation depth (undil.) b; $\delta_\mathrm{occ; undil; b; lco0.4m_zs_2}$ (ppt),0.0,0.0,0.0,derived
Occultation depth (dil.) b; $\delta_\mathrm{occ; dil; b; lco0.4m_zs_2}$ (ppt),0.0,0.0,0.0,derived
