#name,median,lower_error,upper_error,label,unit
#Fitted parameters,,,
b_rr,0.274754845041309,0.0009436722746367643,0.0010125024878165911,$R_b / R_\star$,
b_rsuma,0.0720743960304276,0.0007350538008404905,0.0007464633220717609,$(R_\star + R_b) / a_b$,
b_cosi,0.009720337367125048,0.0034296928687603872,0.0028574962499685434,$\cos{i_b}$,
b_epoch,2459401.279672524,0.00027972739189863205,0.00024937093257904053,$T_{0;b}$,BJD
b_period,3.3077774581155355,2.9906989750916324e-05,2.4818670092852102e-05,$P_b$,d
host_ldc_q1_muscat3_gp,0.7,(fixed),(fixed),$q_{1; \mathrm{muscat3_gp}}$,
host_ldc_q2_muscat3_gp,0.08,(fixed),(fixed),$q_{2; \mathrm{muscat3_gp}}$,
host_ldc_q1_lco1m_gp,0.7,(fixed),(fixed),$q_{1; \mathrm{lco1m_gp}}$,
host_ldc_q2_lco1m_gp,0.08,(fixed),(fixed),$q_{2; \mathrm{lco1m_gp}}$,
host_ldc_q1_lco1m_V,0.53,(fixed),(fixed),$q_{1; \mathrm{lco1m_V}}$,
host_ldc_q2_lco1m_V,0.38,(fixed),(fixed),$q_{2; \mathrm{lco1m_V}}$,
host_ldc_q1_muscat3_rp,0.51,(fixed),(fixed),$q_{1; \mathrm{muscat3_rp}}$,
host_ldc_q2_muscat3_rp,0.15,(fixed),(fixed),$q_{2; \mathrm{muscat3_rp}}$,
host_ldc_q1_muscat3_ip,0.42,(fixed),(fixed),$q_{1; \mathrm{muscat3_ip}}$,
host_ldc_q2_muscat3_ip,0.15,(fixed),(fixed),$q_{2; \mathrm{muscat3_ip}}$,
host_ldc_q1_keplercam_ip,0.42,(fixed),(fixed),$q_{1; \mathrm{keplercam_ip}}$,
host_ldc_q2_keplercam_ip,0.15,(fixed),(fixed),$q_{2; \mathrm{keplercam_ip}}$,
host_ldc_q1_muscat3_zs,0.36,(fixed),(fixed),$q_{1; \mathrm{muscat3_zs}}$,
host_ldc_q2_muscat3_zs,0.15,(fixed),(fixed),$q_{2; \mathrm{muscat3_zs}}$,
host_ldc_q1_lco0.4m_zs_2,0.36,(fixed),(fixed),$q_{1; \mathrm{lco0.4m_zs_2}}$,
host_ldc_q2_lco0.4m_zs_2,0.15,(fixed),(fixed),$q_{2; \mathrm{lco0.4m_zs_2}}$,
host_ldc_q1_tess,0.27,(fixed),(fixed),$q_{1; \mathrm{tess}}$,
host_ldc_q2_tess,0.26,(fixed),(fixed),$q_{2; \mathrm{tess}}$,
ln_err_flux_muscat3_gp,-4.563401451310585,0.055091261308956696,0.057370956215705426,$\ln{\sigma_\mathrm{muscat3_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_speculoos_gp,-9.573823158951047,3.56568581504553,4.962973355761618,$\ln{\sigma_\mathrm{speculoos_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco1m_gp,-5.236336051914805,0.12090027953576765,0.12488012567946782,$\ln{\sigma_\mathrm{lco1m_gp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco1m_V,-5.610479397461933,0.1214719305190517,0.12488717187879672,$\ln{\sigma_\mathrm{lco1m_V}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_rp,-5.017256593195175,0.040598311610675175,0.04206396014426428,$\ln{\sigma_\mathrm{muscat3_rp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_rp,-5.017256593195175,0.040598311610675175,0.04206396014426428,$\ln{\sigma_\mathrm{muscat3_rp}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_ip,-5.127178883464433,0.032792174418403874,0.03349234288644176,$\ln{\sigma_\mathrm{muscat3_ip}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_keplercam_ip,-5.844427703002189,0.11322313951162499,0.11604540307607003,$\ln{\sigma_\mathrm{keplercam_ip}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_muscat3_zs,-5.3895927136158335,0.04883749061927922,0.04712136981198789,$\ln{\sigma_\mathrm{muscat3_zs}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_trappist_Iz_1,-7.685502773872484,4.559878982924609,4.786300105214373,$\ln{\sigma_\mathrm{trappist_Iz_1}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_trappist_Iz_2,-2.5365268222597877,2.6230998984106506,1.7727575317705977,$\ln{\sigma_\mathrm{trappist_Iz_2}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_speculoos_zs,-2.070567219165463,1.8458847081590575,1.3794618298488182,$\ln{\sigma_\mathrm{speculoos_Iz}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_lco0.4m_zs_2,-3.9428162291100612,0.13912152876252826,0.14230955480279306,$\ln{\sigma_\mathrm{lco0.4m_zs_2}}$,$\ln{ \mathrm{rel. flux.} }$
ln_err_flux_tess,-6.583532867563939,2.69973903122132,2.047846247108229,$\ln{\sigma_\mathrm{tess}}$,$\ln{ \mathrm{rel. flux.} }$
baseline_gp_matern32_lnsigma_flux_muscat3_gp,-3.878199833650248,0.8358060529728473,1.345505248774895,$\mathrm{gp: \ln{\sigma} (muscat3_gp)}$,
baseline_gp_matern32_lnrho_flux_muscat3_gp,1.7465175633225876,2.6090177961436294,4.28298626260554,$\mathrm{gp: \ln{\rho} (muscat3_gp)}$,
baseline_gp_matern32_lnsigma_flux_lco1m_gp,-4.057125003998868,0.8989079503153246,1.5218135132758057,$\mathrm{gp: \ln{\sigma} (lco1m_gp)}$,
