#TTV companion b,,,,,
b_ttv_transit_1,-0.0084,1,uniform -0.0184 0.0016,TTV$_\mathrm{b;1}$,d
b_ttv_transit_2,-0.0039,1,uniform -0.0139 0.0061,TTV$_\mathrm{b;2}$,d
b_ttv_transit_3,0.0008,1,uniform -0.0092 0.0108,TTV$_\mathrm{b;3}$,d
b_ttv_transit_4,0.0887,1,uniform 0.0787 0.0987,TTV$_\mathrm{b;4}$,d
b_ttv_transit_5,0.0100,1,uniform 0.0000 0.0200,TTV$_\mathrm{b;5}$,d
b_ttv_transit_6,-0.0062,1,uniform -0.0162 0.0038,TTV$_\mathrm{b;6}$,d
b_ttv_transit_7,-0.0015,1,uniform -0.0115 0.0085,TTV$_\mathrm{b;7}$,d
b_ttv_transit_8,0.0032,1,uniform -0.0068 0.0132,TTV$_\mathrm{b;8}$,d
b_ttv_transit_9,-0.0164,1,uniform -0.0264 -0.0064,TTV$_\mathrm{b;9}$,d
b_ttv_transit_10,-0.0013,1,uniform -0.0113 0.0087,TTV$_\mathrm{b;10}$,d
b_ttv_transit_11,0.0034,1,uniform -0.0066 0.0134,TTV$_\mathrm{b;11}$,d
b_ttv_transit_12,0.008,1,uniform -0.0020 0.018,TTV$_\mathrm{b;12}$,d
b_ttv_transit_13,0.0011,1,uniform -0.0089 0.0111,TTV$_\mathrm{b;13}$,d
b_ttv_transit_14,-0.0151,1,uniform -0.0251 -0.0051,TTV$_\mathrm{b;14}$,d
b_ttv_transit_15,0.0103,1,uniform 0.0003 0.0203,TTV$_\mathrm{b;15}$,d
b_ttv_transit_16,0.0212,1,uniform 0.0112 0.0312,TTV$_\mathrm{b;16}$,d
b_ttv_transit_17,-0.0042,1,uniform -0.0142 0.0058,TTV$_\mathrm{b;17}$,d
b_ttv_transit_18,-0.0064,1,uniform -0.0164 0.0036,TTV$_\mathrm{b;18}$,d
b_ttv_transit_19,0.0005,1,uniform -0.0095 0.0105,TTV$_\mathrm{b;19}$,d
b_ttv_transit_20,-0.0018,1,uniform -0.0118 0.0082,TTV$_\mathrm{b;20}$,d
b_ttv_transit_21,-0.0046,1,uniform -0.0146 0.0054,TTV$_\mathrm{b;21}$,d
b_ttv_transit_22,-0.0001,1,uniform -0.0101 0.0099,TTV$_\mathrm{b;22}$,d
b_ttv_transit_23,-0.0007,1,uniform -0.0107 0.0093,TTV$_\mathrm{b;23}$,d
b_ttv_transit_24,0.001,1,uniform -0.0090 0.011,TTV$_\mathrm{b;24}$,d
b_ttv_transit_25,0.001,1,uniform -0.0090 0.011,TTV$_\mathrm{b;25}$,d
